s338581233.470746
e338581233.747919
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m338581233#338581233#0(0"0(0#0#101"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8602641056#2346"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom_keyboardAppDelegate.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581230.382793
e338581230.639380
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom_keyboardAppDelegate.o
x/Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardAppDelegate.m338581230#338581230#0(0"0(0#0#79"/Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardAppDelegate.m8600019168#2329"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardAppDelegate.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom_keyboardAppDelegate.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom_keyboardViewController.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581230.639472
e338581230.836522
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom_keyboardViewController.o
x/Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardViewController.m338581230#338581230#0(0"0(0#0#82"/Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardViewController.m8601420992#2335"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardViewController.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom_keyboardViewController.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/main.o /Users/gauravkumar/Desktop/custom-keyboard/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581230.314073
e338581230.382693
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/main.o
x/Users/gauravkumar/Desktop/custom-keyboard/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/gauravkumar/Desktop/custom-keyboard/main.m338581230#338581230#0(0"0(0#0#49"/Users/gauravkumar/Desktop/custom-keyboard/main.m8606165344#2277"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/main.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/HindiKeyboardView.xib
s338581225.546600
e338581226.556868
r1
xCompileXIB
x/Users/gauravkumar/Desktop/custom-keyboard/HindiKeyboardView.xib
lSLF07#2@32"CompileXIB HindiKeyboardView.xib338581225#338581226#0(0"0(0#0#64"/Users/gauravkumar/Desktop/custom-keyboard/HindiKeyboardView.xib8616601472#589"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/HindiKeyboardView.nib /Users/gauravkumar/Desktop/custom-keyboard/HindiKeyboardView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib
s338581225.676895
e338581226.732245
r1
xCompileXIB
x/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib
o/* com.apple.ibtool.document.warnings */
o/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:75: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'space:' selector of 'File's Owner', but 'space:' is no longer defined on 'HindiVowels'.
o/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:74: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'hide_keyboard_view:' selector of 'File's Owner', but 'hide_keyboard_view:' is no longer defined on 'HindiVowels'.
o/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:73: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'clear:' selector of 'File's Owner', but 'clear:' is no longer defined on 'HindiVowels'.
o/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:72: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'show_alphabets:' selector of 'File's Owner', but 'show_alphabets:' is no longer defined on 'HindiVowels'.
lSLF07#2@26"CompileXIB HindiVowels.xib338581225#338581226#0(1001"/* com.apple.ibtool.document.warnings *//Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:75: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'space:' selector of 'File's Owner', but 'space:' is no longer defined on 'HindiVowels'./Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:74: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'hide_keyboard_view:' selector of 'File's Owner', but 'hide_keyboard_view:' is no longer defined on 'HindiVowels'./Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:73: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'clear:' selector of 'File's Owner', but 'clear:' is no longer defined on 'HindiVowels'./Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib:72: warning: The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'show_alphabets:' selector of 'File's Owner', but 'show_alphabets:' is no longer defined on 'HindiVowels'.4(22@156"The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'space:' selector of 'File's Owner', but 'space:' is no longer defined on 'HindiVowels'.338581226#18446744073709551615#0#0(6@58"/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib338580758#75#0#75#0#0"0(22@182"The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'hide_keyboard_view:' selector of 'File's Owner', but 'hide_keyboard_view:' is no longer defined on 'HindiVowels'.338581226#18446744073709551615#0#0(6@58"/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib338580758#74#0#74#0#0"0(22@156"The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'clear:' selector of 'File's Owner', but 'clear:' is no longer defined on 'HindiVowels'.338581226#18446744073709551615#0#0(6@58"/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib338580758#73#0#73#0#0"0(22@174"The 'Touch Down' event of 'Rounded Rect Button' is connected to the 'show_alphabets:' selector of 'File's Owner', but 'show_alphabets:' is no longer defined on 'HindiVowels'.338581226#18446744073709551615#0#0(6@58"/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib338580758#72#0#72#0#0"0(0#0#58"/Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib8615896096#577"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/HindiVowels.nib /Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/MainWindow.xib
s338581225.163460
e338581225.546478
r1
xCompileXIB
x/Users/gauravkumar/Desktop/custom-keyboard/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib338581225#338581225#0(0"0(0#0#57"/Users/gauravkumar/Desktop/custom-keyboard/MainWindow.xib8616028480#575"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/MainWindow.nib /Users/gauravkumar/Desktop/custom-keyboard/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/custom_keyboardViewController.xib
s338581225.164201
e338581225.676811
r1
xCompileXIB
x/Users/gauravkumar/Desktop/custom-keyboard/custom_keyboardViewController.xib
lSLF07#2@44"CompileXIB custom_keyboardViewController.xib338581225#338581225#0(0"0(0#0#76"/Users/gauravkumar/Desktop/custom-keyboard/custom_keyboardViewController.xib8615487392#613"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom_keyboardViewController.nib /Users/gauravkumar/Desktop/custom-keyboard/custom_keyboardViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/Icon.png Icon.png
s338581226.769002
e338581226.808405
r1
xCopyPNGFile
x/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/Icon.png
xIcon.png
lSLF07#2@83"CopyPNGFile build/iphonedistribution-iphoneos/custom-keyboard.app/Icon.png Icon.png338581226#338581226#0(0"0(0#0#51"/Users/gauravkumar/Desktop/custom-keyboard/Icon.png8604431296#589"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gauravkumar/Desktop/custom-keyboard/Icon.png /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/Icon.png0#

CCopyPNGFile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/twitter_load.png Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
s338581226.558267
e338581227.019327
r1
xCopyPNGFile
x/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/twitter_load.png
xTwitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
lSLF07#2@134"CopyPNGFile build/iphonedistribution-iphoneos/custom-keyboard.app/twitter_load.png Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png338581226#338581227#0(0"0(0#0#94"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png8614737216#640"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/twitter_load.png0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s338581225.152527
e338581225.160507
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist338581225#338581225#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8600466464#530"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/a1.gif a1.gif
s338581226.745463
e338581226.760214
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/a1.gif
xa1.gif
lSLF07#2@11"Copy a1.gif338581226#338581226#0(0"0(0#0#49"/Users/gauravkumar/Desktop/custom-keyboard/a1.gif8614445568#490"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/a1.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/a2.gif a2.gif
s338581226.747182
e338581226.774426
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/a2.gif
xa2.gif
lSLF07#2@11"Copy a2.gif338581226#338581226#0(0"0(0#0#49"/Users/gauravkumar/Desktop/custom-keyboard/a2.gif8606948928#490"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/a2.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/an1.gif an1.gif
s338581226.751502
e338581226.776514
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/an1.gif
xan1.gif
lSLF07#2@12"Copy an1.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/an1.gif8606179552#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/an1.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/an3.gif an3.gif
s338581226.753167
e338581226.784587
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/an3.gif
xan3.gif
lSLF07#2@12"Copy an3.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/an3.gif8606035648#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/an3.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

